"ID"	"State"	"InitialState"
"BC_HKB0728_1447_T"	"S01"	"IS04"
"BC_HKB0754_1481_T"	"S01"	"IS04"
"HKB0036_3006_T"	"S01"	"IS04"
"HKB0092_3000_T"	"S01"	"IS04"
"HKB0211_3002_T"	"S01"	"IS04"
"BC_HKB0740_1454_T"	"S02"	"IS02"
"HKB0005_3001_T"	"S02"	"IS02"
"HKB0006_3006_T"	"S02"	"IS02"
"HKB0007_3005_T"	"S02"	"IS02"
"HKB0008_3006_T"	"S02"	"IS02"
"HKB0016_3006_T"	"S02"	"IS02"
"HKB0023_3006_T"	"S02"	"IS02"
"HKB0031_3001_T"	"S02"	"IS02"
"HKB0033_3006_T"	"S02"	"IS02"
"HKB0035_3006_T"	"S02"	"IS02"
"HKB0038_3006_T"	"S02"	"IS02"
"HKB0040_3002_T"	"S02"	"IS02"
"HKB0044_3006_T"	"S02"	"IS02"
"HKB0049_3006_T"	"S02"	"IS02"
"HKB0052_3000_T"	"S02"	"IS02"
"HKB0054_3000_T"	"S02"	"IS02"
"HKB0056_3002_T"	"S02"	"IS02"
"HKB0064_3004_T"	"S02"	"IS02"
"HKB0065_3006_T"	"S02"	"IS02"
"HKB0067_3006_T"	"S02"	"IS02"
"HKB0069_3000_T"	"S02"	"IS02"
"HKB0070_3002_T"	"S02"	"IS02"
"HKB0078_3000_T"	"S02"	"IS02"
"HKB0079_3006_T"	"S02"	"IS02"
"HKB0080_3006_T"	"S02"	"IS02"
"HKB0082_3006_T"	"S02"	"IS02"
"HKB0084_3000_T"	"S02"	"IS02"
"HKB0086_3006_T"	"S02"	"IS02"
"HKB0088_3000_T"	"S02"	"IS02"
"HKB0089_3001_T"	"S02"	"IS02"
"HKB0094_3006_T"	"S02"	"IS02"
"HKB0096_3001_T"	"S02"	"IS02"
"HKB0098_3005_T"	"S02"	"IS02"
"HKB0101_3000_T"	"S02"	"IS02"
"HKB0102_3006_T"	"S02"	"IS02"
"HKB0104_3006_T"	"S02"	"IS02"
"HKB0106_3006_T"	"S02"	"IS02"
"HKB0108_3000_T"	"S02"	"IS02"
"HKB0109_3006_T"	"S02"	"IS02"
"HKB0115_3006_T"	"S02"	"IS02"
"HKB0120_3000_T"	"S02"	"IS02"
"HKB0123_3006_T"	"S02"	"IS02"
"HKB0124_3003_T"	"S02"	"IS02"
"HKB0125_3006_T"	"S02"	"IS02"
"HKB0129_3000_T"	"S02"	"IS02"
"HKB0137_3002_T"	"S02"	"IS02"
"HKB0141_3006_T"	"S02"	"IS02"
"HKB0143_3006_T"	"S02"	"IS02"
"HKB0147_3000_T"	"S02"	"IS02"
"HKB0155_3000_T"	"S02"	"IS02"
"HKB0158_3006_T"	"S02"	"IS02"
"HKB0159_3006_T"	"S02"	"IS02"
"HKB0160_3000_T"	"S02"	"IS02"
"HKB0162_3006_T"	"S02"	"IS02"
"HKB0164_3006_T"	"S02"	"IS02"
"HKB0167_3006_T"	"S02"	"IS02"
"HKB0168_3006_T"	"S02"	"IS02"
"HKB0179_3006_T"	"S02"	"IS02"
"HKB0182_3006_T"	"S02"	"IS02"
"HKB0186_3000_T"	"S02"	"IS02"
"HKB0191_3001_T"	"S02"	"IS02"
"HKB0194_3006_T"	"S02"	"IS02"
"HKB0196_3006_T"	"S02"	"IS02"
"HKB0208_3006_T"	"S02"	"IS02"
"HKB0209_3004_T"	"S02"	"IS02"
"HKB0210_3006_T"	"S02"	"IS02"
"HKB0214_3006_T"	"S02"	"IS02"
"HKB0217_3005_T"	"S02"	"IS02"
"HKB0219_3001_T"	"S02"	"IS02"
"HKB0220_3000_T"	"S02"	"IS02"
"HKB0221_3001_T"	"S02"	"IS02"
"HKB0222_3006_T"	"S02"	"IS02"
"HKB0225_3001_T"	"S02"	"IS02"
"HKB0226_3001_T"	"S02"	"IS02"
"HKB0227_3006_T"	"S02"	"IS02"
"HKB0228_3002_T"	"S02"	"IS02"
"HKB0230_3006_T"	"S02"	"IS02"
"HKB0232_3000_T"	"S02"	"IS02"
"HKB0233_3006_T"	"S02"	"IS02"
"HKB0540_3000_T"	"S02"	"IS02"
"HKB0552_3000_T"	"S02"	"IS02"
"HKB0558_3000_T"	"S02"	"IS02"
"HKB0564_3000_T"	"S02"	"IS02"
"HKB0576_3000_T"	"S02"	"IS02"
"HKB0579_3000_T"	"S02"	"IS02"
"HKB0585_3000_T"	"S02"	"IS02"
"HKB0599_3000_T"	"S02"	"IS02"
"HKB0605_3000_T"	"S02"	"IS02"
"HKB0620_3000_T"	"S02"	"IS02"
"HKB0629_3000_T"	"S02"	"IS02"
"HKB0638_3000_T"	"S02"	"IS02"
"HKB0644_3000_T"	"S02"	"IS02"
"HKB0650_3000_T"	"S02"	"IS02"
"HKB0653_3000_T"	"S02"	"IS02"
"HKB0656_3000_T"	"S02"	"IS02"
"HKB0665_3000_T"	"S02"	"IS02"
"HKB0668_3000_T"	"S02"	"IS02"
"HKB0674_3000_T"	"S02"	"IS02"
"HKB0692_3000_T"	"S02"	"IS02"
"HKB0701_3000_T"	"S02"	"IS02"
"HKB0713_3000_T"	"S02"	"IS02"
"HKB0718_3000_T"	"S02"	"IS02"
"HKB0721_3000_T"	"S02"	"IS02"
"HKB0722_3002_T"	"S02"	"IS02"
"HKB0726_3000_T"	"S02"	"IS02"
"HKB0734_3000_T"	"S02"	"IS02"
"HKB0736_3000_T"	"S02"	"IS02"
"HKB0737_3000_T"	"S02"	"IS02"
"HKB0744_3000_T"	"S02"	"IS02"
"HKB0748_3000_T"	"S02"	"IS02"
"HKB0750_3000_T"	"S02"	"IS02"
"HKB0751_3000_T"	"S02"	"IS02"
"HKB0752_3000_T"	"S02"	"IS02"
"HKB0074_3000_T"	"S03"	"IS05"
"HKB0127_3006_T"	"S03"	"IS05"
"HKB0132_3006_T"	"S03"	"IS05"
"HKB0161_3001_T"	"S03"	"IS05"
"HKB0207_3001_T"	"S03"	"IS05"
"HKB0573_3000_T"	"S03"	"IS05"
"HKB0719_3002_T"	"S03"	"IS05"
