"ID"	"State"	"InitialState"
"BC_HKB0831_1520_T"	"S01"	"IS04"
"BC_HKB1385_1721_T"	"S01"	"IS04"
"BC_HKB0779_1486_T"	"S01"	"IS04"
"BC_HKB0873_1549_T"	"S01"	"IS04"
"BC_HKB0890_1550_T"	"S01"	"IS04"
"BC_HKB0905_1623_T"	"S01"	"IS04"
"BC_HKB2113_1657_T"	"S01"	"IS04"
"BC_HKB0899_M1605_T"	"S01"	"IS04"
"BC_HKB0543_1306_T"	"S01"	"IS04"
"HKB0040_3002_T"	"S01"	"IS04"
"HKB0050_3005_T"	"S01"	"IS04"
"HKB0054_3000_T"	"S01"	"IS04"
"HKB0069_3000_T"	"S01"	"IS04"
"HKB0079_3006_T"	"S01"	"IS04"
"HKB0094_3006_T"	"S01"	"IS04"
"HKB0098_3005_T"	"S01"	"IS04"
"HKB0127_3006_T"	"S01"	"IS04"
"HKB0167_3006_T"	"S01"	"IS04"
"HKB0194_3006_T"	"S01"	"IS04"
"HKB0214_3006_T"	"S01"	"IS04"
"HKB0220_3000_T"	"S01"	"IS04"
"HKB0573_3000_T"	"S01"	"IS04"
"HKB0579_3000_T"	"S01"	"IS04"
"HKB0659_3000_T"	"S01"	"IS04"
"HKB0674_3000_T"	"S01"	"IS04"
"HKB0683_3000_T"	"S01"	"IS04"
"HKB0736_3000_T"	"S01"	"IS04"
"HKB0751_3000_T"	"S01"	"IS04"
"HKB0752_3000_T"	"S01"	"IS04"
"HKB0064_3004_T"	"S02"	"IS01"
"HKB0067_3006_T"	"S02"	"IS01"
"HKB0089_3001_T"	"S02"	"IS01"
"BC_HKB0662_1294_T"	"S03"	"IS07"
"HKB0044_3006_T"	"S03"	"IS07"
"HKB0056_3002_T"	"S03"	"IS07"
"HKB0082_3006_T"	"S03"	"IS07"
"HKB0084_3000_T"	"S03"	"IS07"
"HKB0091_3001_T"	"S03"	"IS07"
"HKB0710_3000_T"	"S03"	"IS07"
"HKB0718_3000_T"	"S03"	"IS07"
"HKB0626_3000_T"	"S04"	"IS12"
"HKB0677_3000_T"	"S04"	"IS12"
"BC_HKB0022_649_T"	"S05"	"IS10"
"BC_HKB0567_M1337_T"	"S05"	"IS10"
"BC_HKB0741_1471_T"	"S05"	"IS10"
"BC_HKB0757_1496_T"	"S05"	"IS10"
"BC_HKB0882_1555_T"	"S05"	"IS10"
"BC_HKB2107_1620_T"	"S05"	"IS10"
"BC_HKB0199_1263_T"	"S05"	"IS10"
"BC_HKB0738_1475_T"	"S05"	"IS10"
"BC_HKB0761_1499_T"	"S05"	"IS10"
"HKB0033_3006_T"	"S05"	"IS10"
"HKB0049_3006_T"	"S05"	"IS10"
"HKB0052_3000_T"	"S05"	"IS10"
"HKB0074_3000_T"	"S05"	"IS10"
"HKB0102_3006_T"	"S05"	"IS10"
"HKB0120_3000_T"	"S05"	"IS10"
"HKB0124_3003_T"	"S05"	"IS10"
"HKB0129_3000_T"	"S05"	"IS10"
"HKB0141_3006_T"	"S05"	"IS10"
"HKB0155_3000_T"	"S05"	"IS10"
"HKB0158_3006_T"	"S05"	"IS10"
"HKB0160_3000_T"	"S05"	"IS10"
"HKB0179_3006_T"	"S05"	"IS10"
"HKB0186_3000_T"	"S05"	"IS10"
"HKB0207_3001_T"	"S05"	"IS10"
"HKB0552_3000_T"	"S05"	"IS10"
"HKB0564_3000_T"	"S05"	"IS10"
"HKB0719_3002_T"	"S05"	"IS10"
"HKB0008_3006_T"	"S06"	"IS13"
"HKB0031_3001_T"	"S06"	"IS13"
"HKB0137_3002_T"	"S06"	"IS13"
"HKB0164_3006_T"	"S06"	"IS13"
"HKB0650_3000_T"	"S06"	"IS13"
"BC_HKB0775_1470_T"	"S07"	"IS11"
"BC_HKB0772_1460_T"	"S07"	"IS11"
"HKB0004_3006_T"	"S07"	"IS11"
"HKB0005_3001_T"	"S07"	"IS11"
"HKB0019_3006_T"	"S07"	"IS11"
"HKB0036_3006_T"	"S07"	"IS11"
"HKB0065_3006_T"	"S07"	"IS11"
"HKB0125_3006_T"	"S07"	"IS11"
"HKB0182_3006_T"	"S07"	"IS11"
"HKB0653_3000_T"	"S07"	"IS11"
"HKB0656_3000_T"	"S07"	"IS11"
"HKB0722_3002_T"	"S07"	"IS11"
"HKB0734_3000_T"	"S07"	"IS11"
"HKB0007_3005_T"	"S08"	"IS17"
"HKB0016_3006_T"	"S08"	"IS17"
"HKB0023_3006_T"	"S08"	"IS17"
"HKB0038_3006_T"	"S08"	"IS17"
"HKB0088_3000_T"	"S08"	"IS17"
"HKB0101_3000_T"	"S08"	"IS17"
"HKB0143_3006_T"	"S08"	"IS17"
"HKB0168_3006_T"	"S08"	"IS17"
"HKB0191_3001_T"	"S08"	"IS17"
"HKB0208_3006_T"	"S08"	"IS17"
"HKB0209_3004_T"	"S08"	"IS17"
"HKB0219_3001_T"	"S08"	"IS17"
"HKB0221_3001_T"	"S08"	"IS17"
"HKB0226_3001_T"	"S08"	"IS17"
"HKB0576_3000_T"	"S08"	"IS17"
"HKB0599_3000_T"	"S08"	"IS17"
"HKB0605_3000_T"	"S08"	"IS17"
"HKB0638_3000_T"	"S08"	"IS17"
"HKB0665_3000_T"	"S08"	"IS17"
"HKB0668_3000_T"	"S08"	"IS17"
"HKB0698_3000_T"	"S08"	"IS17"
"HKB0701_3000_T"	"S08"	"IS17"
"HKB0737_3000_T"	"S08"	"IS17"
"HKB0744_3000_T"	"S08"	"IS17"
